=== ASYNC/RACE PATTERNS ===
public/album.js:44:        fetch('/api/album?id=' + id)
public/profile.js:128:        modal.innerHTML = '<div class="w-full sm:max-w-lg rounded-t-3xl sm:rounded-3xl bg-[#15151b] border border-white/10 shadow-2xl p-5"><div class="flex items-center justify-between mb-5"><div><h3 class="font-black text-white text-lg">Pengaturan</h3><p class="text-xs text-white/50 mt-1">Preferensi MalaMusic di perangkat ini</p></div><button onclick="this.closest(\'.fixed\').remove()" class="w-9 h-9 rounded-full bg-white/10 text-white">×</button></div><div class="space-y-2"><label class="flex items-center gap-3 p-3 rounded-xl bg-white/[.04] border border-white/10"><i data-lucide="skip-forward" class="w-4 h-4 text-white/60"></i><span class="flex-1"><strong class="block text-sm text-white">Putar otomatis</strong><span class="block text-xs text-white/50">Lanjutkan ke lagu berikutnya</span></span><input type="checkbox" ' + (autoNext ? 'checked' : '') + ' onchange="toggleAutoNext()" class="accent-rose-500 w-5 h-5" /></label><label class="flex items-center gap-3 p-3 rounded-xl bg-white/[.04] border border-white/10"><i data-lucide="sparkles" class="w-4 h-4 text-white/60"></i><span class="flex-1"><strong class="block text-sm text-white">Latar bergerak</strong><span class="block text-xs text-white/50">Warna cover pada pemutar</span></span><input type="checkbox" ' + (glow ? 'checked' : '') + ' onchange="FullPlayer.toggleBgGlow()" class="accent-rose-500 w-5 h-5" /></label></div><div class="mt-4 pt-4 border-t border-white/10 space-y-2"><p class="text-[11px] text-white/40">Koleksi saat ini tersimpan di perangkat ini. Buat backup sebelum mengganti browser atau perangkat.</p><div class="grid grid-cols-2 gap-2"><button onclick="Profile.exportLocalData()" class="rounded-xl bg-white/10 border border-white/10 text-white py-3 text-xs font-bold">Backup Data</button><button onclick="Profile.importLocalData()" class="rounded-xl bg-white/10 border border-white/10 text-white py-3 text-xs font-bold">Pulihkan Data</button></div><button onclick="localStorage.removeItem(\'mala_recent_tracks\');localStorage.removeItem(\'mala_recent_searches\');Profile.render();showToast(\'Data aktivitas lokal dihapus\')" class="w-full rounded-xl bg-rose-500/10 border border-rose-400/20 text-rose-200 py-3 text-xs font-bold">Hapus Riwayat & Pencarian</button></div></div>';
public/profile.js:153:        panel.innerHTML = '<div class="rounded-2xl bg-white/[.05] border border-white/10 p-5 sm:p-6"><div class="flex items-start gap-3 mb-5"><i data-lucide="user-round" class="w-6 h-6 text-rose-400 mt-0.5"></i><div><strong class="block text-base text-white">Akun MalaMusic</strong><span class="block text-xs text-white/50 mt-1">Masuk untuk menyimpan koleksi, playlist, dan aktivitas musik kamu.</span></div></div><div class="grid grid-cols-1 sm:grid-cols-2 gap-3"><button onclick="EmailAuth.choose(\'login\')" class="rounded-xl bg-white px-5 py-3 text-sm font-black text-black hover:bg-rose-100 transition-colors">Login</button><button onclick="EmailAuth.choose(\'register\')" class="rounded-xl border border-white/20 bg-white/[.06] px-5 py-3 text-sm font-black text-white hover:bg-white/[.12] transition-colors">Daftar</button></div>' + (message ? '<p class="mt-3 text-xs text-rose-300">' + this.escape(message) + '</p>' : '') + '</div>';
public/profile.js:162:        panel.innerHTML = '<div class="rounded-2xl bg-white/[.05] border border-white/10 p-4 sm:p-5"><div class="flex items-start gap-3 mb-4"><i data-lucide="shield-check" class="w-5 h-5 text-rose-400 mt-0.5"></i><div><strong class="block text-sm text-white">' + title + '</strong><span class="block text-xs text-white/50 mt-1">' + helper + ' Hanya alamat @gmail.com yang diterima.</span></div></div>' + (register ? '<input id="auth-name" type="text" autocomplete="name" maxlength="80" placeholder="Nama tampilan (opsional)" class="w-full mb-2 rounded-xl bg-black/30 border border-white/10 px-4 py-3 text-sm text-white outline-none focus:border-rose-400" />' : '') + '<input id="auth-email" type="email" autocomplete="email" placeholder="nama@gmail.com" class="w-full mb-2 rounded-xl bg-black/30 border border-white/10 px-4 py-3 text-sm text-white outline-none focus:border-rose-400" /><input id="auth-password" type="password" autocomplete="' + (register ? 'new-password' : 'current-password') + '" minlength="8" maxlength="128" placeholder="Password minimal 8 karakter" class="w-full rounded-xl bg-black/30 border border-white/10 px-4 py-3 text-sm text-white outline-none focus:border-rose-400" /><button onclick="EmailAuth.submit()" class="w-full mt-3 rounded-xl bg-white px-5 py-3 text-sm font-black text-black hover:bg-rose-100">' + (register ? 'Buat Akun' : 'Login') + '</button><button onclick="EmailAuth.renderChoice()" class="mt-3 text-xs font-bold text-white/50 hover:text-white">Kembali ke pilihan Login/Daftar</button>' + (message ? '<p class="mt-3 text-xs text-rose-300">' + this.escape(message) + '</p>' : '') + '</div>';
public/profile.js:199:                panel.innerHTML = '<div class="flex flex-wrap items-center gap-3 rounded-2xl bg-emerald-500/10 border border-emerald-400/20 p-4"><span class="w-2.5 h-2.5 rounded-full bg-emerald-400"></span><span class="text-sm text-emerald-200 flex-1">Akun Gmail terhubung: ' + this.escape(user.email) + '</span><button onclick="EmailAuth.logout()" class="text-xs font-bold text-white/60 hover:text-white">Logout</button></div>';
public/search.js:3:        gid('view-search').innerHTML=`
public/search.js:14:            <button onclick="setFilter('songs')" id="f-songs" class="filter-tab active flex-1 py-2 px-4 rounded-full text-xs font-bold btn-chrome text-white border border-white/30">Musik</button>
public/search.js:15:            <button onclick="setFilter('playlists')" id="f-playlists" class="filter-tab flex-1 py-2 px-4 rounded-full text-xs font-semibold text-[#a0a5b0] hover:text-white transition-all">Playlist</button>
public/search.js:16:            <button onclick="setFilter('artists')" id="f-artists" class="filter-tab flex-1 py-2 px-4 rounded-full text-xs font-semibold text-[#a0a5b0] hover:text-white transition-all">Artis</button>
public/search.js:40:        try { recent=JSON.parse(localStorage.getItem('mala_recent_searches')||'[]'); } catch(e) {}
public/search.js:41:        var recentHtml=recent.length ? '<div><h2 class="text-base font-bold mb-3 flex items-center gap-2 text-white"><i data-lucide="history" class="w-4 h-4 text-rose-400"></i><span>Pencarian Terakhir</span></h2><div class="flex gap-2 overflow-x-auto hide-scrollbar pb-1">'+recent.slice(0,6).map(function(q){return '<button onclick="Search.query(\''+esJs(q)+'\')" class="shrink-0 px-3.5 py-2 rounded-full bg-white/[.06] border border-white/10 text-xs text-white/80 hover:bg-white/10 flex items-center gap-1.5"><i data-lucide="search" class="w-3.5 h-3.5"></i>'+es(q)+'</button>';}).join('')+'</div></div>' : '';
public/search.js:43:        rc.innerHTML=recentHtml + Search.REC_ROWS.map(function(row){
public/search.js:56:        rc.innerHTML=Search.REC_ROWS.map(function(row){
public/search.js:86:                return '<div onclick="PK(\''+row.key+'\','+i+')" class="search-rec-item flex-shrink-0 w-36 cursor-pointer active:scale-95 group p-2.5 rounded-2xl bg-[#20222c] border border-white/10 shadow-xl hover:bg-[#282b38] transition-all flex flex-col animate-card-left" style="animation-delay:'+Math.min(i*50, 450)+'ms"><div class="search-rec-cover w-full aspect-square mb-2 relative rounded-xl overflow-hidden shadow-md transition-all '+ringClass+'"><img src="'+t.cover+'" class="w-full h-full object-cover transition-transform duration-300 group-hover:scale-105" onerror="this.src=\''+FI+'\'" /><div class="search-rec-btn">'+recBtn+'</div></div><h3 class="search-rec-title font-semibold text-xs truncate text-white px-0.5 '+(isCur?'font-black':'')+'">'+es(t.title)+'</h3><p class="text-white/60 text-[10px] truncate mt-0.5 px-0.5">'+es(t.artist)+'</p></div>';
public/search.js:128:                if (badgeEl) badgeEl.innerHTML = badgeHtml;
public/search.js:130:                if (btnEl) btnEl.innerHTML = btnHtml;
public/search.js:170:                        if(btn) btn.innerHTML = recBtn;
public/search.js:184:            try { var recent=JSON.parse(localStorage.getItem('mala_recent_searches')||'[]').filter(function(item){return item!==S.sq;}); recent.unshift(S.sq); localStorage.setItem('mala_recent_searches',JSON.stringify(recent.slice(0,8))); } catch(e) {}
public/search.js:202:            }catch(e){S.ar=[];S.pr=[];S.sr=[];c=gid('search-results');if(c)c.innerHTML='<div class="text-center mt-10 p-6 rounded-2xl bg-red-500/10 border border-red-400/20"><i data-lucide="wifi-off" class="w-8 h-8 text-red-300 mx-auto mb-3"></i><h3 class="text-white font-bold mb-1">Pencarian gagal</h3><p class="text-white/60 text-xs mb-4">Periksa koneksi lalu coba lagi.</p><button onclick="Search.query(\''+esJs(S.sq)+'\')" class="px-4 py-2 rounded-full bg-white text-black text-xs font-bold">Coba Lagi</button></div>';lucide.createIcons();}
public/search.js:209:                    gid('suggestions').innerHTML=s.map(function(sg, i){
public/search.js:210:                        return'<div onclick="selectSuggestion(\''+es(sg).replace(/'/g,"\\'")+'\')" class="px-4 py-3 hover:bg-white/10 cursor-pointer text-sm animate-card-left flex items-center gap-3 transition-colors" style="animation-delay:'+Math.min(i*25, 250)+'ms"><i data-lucide="search" class="w-3.5 h-3.5 text-white/70"></i><span>'+es(sg)+'</span></div>';
public/search.js:228:        if(!S.sq){c.innerHTML='';if(rc)rc.style.display='';return;}
public/search.js:230:        if(loading){c.innerHTML='<div class="text-center mt-10"><div class="w-8 h-8 border-3 border-[#cfd3d8] border-t-transparent rounded-full animate-spin mx-auto"></div></div>';return;}
public/search.js:231:        if(S.sr.length===0){c.innerHTML='<div class="text-center mt-10 p-8 rounded-2xl bg-white/[.04] border border-white/10"><i data-lucide="search-x" class="w-10 h-10 text-white/30 mx-auto mb-3"></i><h3 class="text-white font-bold mb-1">Tidak ada hasil</h3><p class="text-white/60 text-xs">Coba kata kunci lain, nama artis, atau judul lagu.</p></div>';lucide.createIcons();return;}
public/search.js:234:            c.innerHTML=S.sr.map(function(t,i){
public/search.js:260:                return '<div onclick="PK(\'search\','+i+')" class="search-song-item flex items-center gap-3.5 p-2.5 mb-2 rounded-2xl cursor-pointer active:scale-[0.98] transition-all shadow-lg shadow-black/25 animate-card-up '+itemBg+'" style="animation-delay:'+Math.min(i*35, 500)+'ms">'+
public/search.js:268:            c.innerHTML='<div class="grid grid-cols-2 md:grid-cols-4 lg:grid-cols-5 xl:grid-cols-6 gap-3 pb-8">'+S.sr.map(function(p, i){
public/search.js:269:                return '<div onclick="Artist.open(\''+p.id+'\', \''+esJs(p.name||p.title)+'\')" class="p-3 rounded-2xl bg-[#20222c] border border-white/10 shadow-xl hover:bg-[#282b38] cursor-pointer active:scale-95 transition-all text-center flex flex-col items-center justify-center group animate-card-up" style="animation-delay:'+Math.min(i*40, 500)+'ms"><div class="relative w-20 h-20 mb-2.5 rounded-full overflow-hidden border-2 border-white/10 shadow-md group-hover:scale-105 transition-transform duration-300"><img src="'+toWebp(p.cover)+'" class="w-full h-full object-cover" onerror="handleImgError(this)" /></div><h3 class="font-bold text-sm truncate text-white w-full px-1">'+es(p.name||p.title)+'</h3><p class="text-white/60 text-[10px] uppercase tracking-wider font-semibold mt-0.5">'+es(p.subtitle||'Artist')+'</p></div>';
public/search.js:273:            c.innerHTML='<div class="grid grid-cols-2 md:grid-cols-4 lg:grid-cols-5 xl:grid-cols-6 gap-3 pb-8">'+S.sr.map(function(p, i){
public/search.js:274:                return '<div onclick="Album.open(\''+p.id+'\', \''+(p.cover||FI)+'\')" class="p-2.5 rounded-2xl bg-[#20222c] border border-white/10 shadow-xl hover:bg-[#282b38] cursor-pointer active:scale-95 transition-all group flex flex-col animate-card-up" style="animation-delay:'+Math.min(i*40, 500)+'ms"><div class="w-full aspect-square mb-2.5 rounded-xl overflow-hidden shadow-md"><img src="'+toWebp(p.cover)+'" class="w-full h-full object-cover group-hover:scale-105 transition-transform duration-300" onerror="handleImgError(this)" /></div><h3 class="font-semibold text-sm truncate text-white px-0.5">'+es(p.title)+'</h3><p class="text-white/60 text-xs truncate mt-0.5 px-0.5">'+es(p.artist)+'</p></div>';
public/streak.js:52:        if (!stats) return '<div class="mb-6 rounded-2xl border border-amber-300/20 bg-gradient-to-r from-[#2b1d0b] to-[#15151b] p-4 flex items-center gap-3 shadow-lg"><div class="w-11 h-11 rounded-xl bg-amber-400/15 border border-amber-300/20 flex items-center justify-center shrink-0"><i data-lucide="flame" class="w-5 h-5 text-amber-300"></i></div><div class="min-w-0 flex-1"><p class="text-[10px] font-black uppercase tracking-[.16em] text-amber-200/70">Listening Streak</p><h3 class="text-sm font-black text-white mt-0.5">Login untuk mulai menjaga streak</h3><p class="text-xs text-white/50 mt-0.5">Dengarkan lagu setiap hari dan bangun rekor kamu.</p></div><button onclick="App.switch(\'dev\');setTimeout(function(){EmailAuth.open()},120)" class="rounded-xl bg-white text-black px-3 py-2 text-xs font-black shrink-0 active:scale-95">Login</button></div>';
public/streak.js:54:        return '<div class="mb-6 rounded-2xl border border-amber-300/20 bg-gradient-to-r from-[#3b260d] via-[#211815] to-[#15151b] p-4 shadow-lg"><div class="flex items-center gap-3"><div class="w-11 h-11 rounded-xl bg-amber-400/15 border border-amber-300/20 flex items-center justify-center shrink-0"><i data-lucide="flame" class="w-5 h-5 text-amber-300 fill-amber-300/20"></i></div><div class="min-w-0 flex-1"><p class="text-[10px] font-black uppercase tracking-[.16em] text-amber-200/70">Listening Streak</p><h3 class="text-base font-black text-white mt-0.5">' + (current ? current + ' hari berturut-turut' : 'Mulai streak pertamamu') + '</h3></div><button onclick="App.switch(\'dev\')" class="text-xs font-bold text-white/55 hover:text-white shrink-0">Detail</button></div><div class="grid grid-cols-2 gap-2 mt-3"><div class="rounded-xl bg-black/20 border border-white/10 px-3 py-2"><strong class="block text-lg font-black text-amber-200">' + current + '</strong><span class="text-[10px] text-white/50">Streak saat ini</span></div><div class="rounded-xl bg-black/20 border border-white/10 px-3 py-2"><strong class="block text-lg font-black text-white">' + best + '</strong><span class="text-[10px] text-white/50">Rekor terbaik</span></div></div></div>';
public/streak.js:60:        el.innerHTML = this.homeCard(stats);
public/streak.js:67:        el.innerHTML = this.card(stats);
api/album.js:46:        const r = https.request(o, res => { let d=''; res.on('data', c=>d+=c); res.on('end', ()=>{ try{resolve(JSON.parse(d));}catch(e){resolve(d);} }); });
api/album.js:56:    const id = (req.query.id || '').trim();
api/artist.js:35:        const r = https.request(o, res => { let d=''; res.on('data', c=>d+=c); res.on('end', ()=>{ try{resolve(JSON.parse(d));}catch(e){resolve(d);} }); });
api/artist.js:44:    const artistId = (req.query.id || '').trim();
api/email-auth.js:30:    try { return JSON.parse(Buffer.from(body, 'base64url').toString('utf8')); } catch (_) { return null; }
api/email-auth.js:57:    if (!req.body) return {};
api/email-auth.js:58:    if (typeof req.body === 'object') return req.body;
api/email-auth.js:59:    try { return JSON.parse(req.body); } catch (_) { return {}; }
api/email-auth.js:135:    const action = (req.query && req.query.action) || 'me';
api/firebase-admin.js:8:            const parsed = JSON.parse(process.env.FIREBASE_SERVICE_ACCOUNT_JSON);
api/google-auth.js:46:        return JSON.parse(Buffer.concat([decipher.update(encrypted), decipher.final()]).toString('utf8'));
api/google-auth.js:110:    const action = req.query.action || 'me';
api/google-auth.js:136:        if (!req.query.code || !req.query.state || req.query.state !== cookies[STATE_COOKIE]) {
api/google-auth.js:140:            code: req.query.code,
api/google-auth.js:176:            maxResults: String(Math.min(Number(req.query.maxResults || 50), 50))
api/google-auth.js:178:        if (req.query.pageToken) params.set('pageToken', req.query.pageToken);
api/listen-together.js:21:        const payload = JSON.parse(Buffer.from(body, 'base64url').toString('utf8'));
api/listen-together.js:35:    if (!req.body) return {};
api/listen-together.js:36:    if (typeof req.body === 'object') return req.body;
api/listen-together.js:37:    try { return JSON.parse(req.body); } catch (_) { return {}; }
api/listen-together.js:83:    const query = req.query || {};
api/lyrics.js:7:    const videoId = (req.query.id || req.body?.id || '').trim();
api/lyrics.js:8:    const title = (req.query.title || req.body?.title || '').trim();
api/lyrics.js:9:    const artist = (req.query.artist || req.body?.artist || '').trim();
api/lyrics1.js:35:                try { resolve(JSON.parse(d)); } catch(e) { resolve(d); }
api/lyrics1.js:165:    const videoId = (req.query.id || req.body?.id || '').trim();
api/lyrics1.js:166:    const title = (req.query.title || req.body?.title || '').trim();
api/lyrics1.js:167:    const artist = (req.query.artist || req.body?.artist || '').trim();
api/lyrics2.js:40:    const videoId = (req.query.id || req.body?.id || '').trim();
api/search.js:61:    const query = String(req.query.query || '').trim();
api/search.js:62:    const type = String(req.query.type || 'all').trim(); // all, songs, playlists
api/stats.js:9:    try { if (!crypto.timingSafeEqual(Buffer.from(signature), Buffer.from(expected))) return null; return JSON.parse(Buffer.from(body, 'base64url').toString('utf8')); } catch (_) { return null; }
api/stats.js:15:function body(req) { return req.body && typeof req.body === 'object' ? req.body : {}; }
api/stats.js:19:        const action = (req.query && req.query.action) || 'leaderboard';
api/stats.js:21:        if (action === 'public-playlist') return res.status(200).json(await call('/playlist/' + encodeURIComponent(String((req.query && req.query.id) || '')), { method: 'GET' }));
api/streak.js:24:        return JSON.parse(Buffer.from(body, 'base64url').toString('utf8'));
api/streak.js:79:    const action = (req.query && req.query.action) || 'me';
api/suggest.js:6:    const query = (req.query.q || req.query.query || '').trim();
api/suggest.js:18:        const json = JSON.parse(data.replace(/^window\.google\.ac\.h\(/, '').replace(/\)$/, ''));
api/transcribe.js:51:            const decrypted = JSON.parse(Buffer.concat([decipher.update(encrypted.slice(16)), decipher.final()]).toString());
api/transcribe.js:176:            const captions = JSON.parse(capMatch[1]);
api/transcribe.js:248:    let url = String(req.query?.url || req.query?.id || req.body?.url || req.body?.id || '').trim();
api/translate.js:30:                    resolve(JSON.parse(d));
api/translate.js:172:    const query = req.query || {};
api/translate.js:173:    const body = req.body || {};
api/ytplay.js:62:    const decrypted = JSON.parse(decryptedBuffer.toString());
api/ytplay.js:105:    let body = req.body;
api/ytplay.js:106:    if (typeof body === 'string') { try { body = JSON.parse(body); } catch (e) { body = {}; } }
server.js:90:    const targetUrl = req.query.url;
server.js:113:            req.query.url = proxyRes.headers.location;
=== AUTH/SECRETS ===
api/email-auth.js:5:const FIREBASE_SIGN_IN_ENDPOINT = 'https://identitytoolkit.googleapis.com/v1/accounts:signInWithPassword';
api/email-auth.js:8:    return process.env.SESSION_SECRET || (process.env.NODE_ENV === 'production' ? null : 'development-only-change-this-session-secret');
api/email-auth.js:34:    const raw = req.headers && (req.headers.cookie || req.headers.Cookie) || '';
api/email-auth.js:35:    return raw.split(';').reduce((cookies, part) => {
api/email-auth.js:37:        if (index < 0) return cookies;
api/email-auth.js:40:        if (key) cookies[key] = decodeURIComponent(value);
api/email-auth.js:41:        return cookies;
api/email-auth.js:45:function cookie(name, value, maxAge) {
api/email-auth.js:48:    if (process.env.NODE_ENV !== 'development') parts.push('Secure');
api/email-auth.js:103:    setCookies(res, [cookie('mm_session', encode(session), SESSION_TTL_SECONDS)]);
api/email-auth.js:108:    const apiKey = process.env.FIREBASE_WEB_API_KEY || '[redacted-public-firebase-web-key]';
api/email-auth.js:109:    const response = await fetch(`${FIREBASE_SIGN_IN_ENDPOINT}?key=${encodeURIComponent(apiKey)}`, {
api/email-auth.js:131:    if (process.env.NODE_ENV === 'production' && !process.env.SESSION_SECRET) {
api/email-auth.js:132:        return res.status(500).json({ status: false, message: 'SESSION_SECRET belum dikonfigurasi di hosting.' });
api/email-auth.js:136:    const cookies = parseCookies(req);
api/email-auth.js:140:        const session = decode(cookies.mm_session);
api/email-auth.js:146:        setCookies(res, [cookie('mm_session', '', 0)]);
api/firebase-admin.js:6:    if (process.env.FIREBASE_SERVICE_ACCOUNT_JSON) {
api/firebase-admin.js:8:            const parsed = JSON.parse(process.env.FIREBASE_SERVICE_ACCOUNT_JSON);
api/firebase-admin.js:12:            throw new Error('FIREBASE_SERVICE_ACCOUNT_JSON tidak valid.');
api/firebase-admin.js:16:    const projectId = process.env.FIREBASE_PROJECT_ID || process.env.FIREBASE_ADMIN_PROJECT_ID;
api/firebase-admin.js:17:    const clientEmail = process.env.FIREBASE_CLIENT_EMAIL || process.env.FIREBASE_ADMIN_CLIENT_EMAIL;
api/firebase-admin.js:18:    const privateKey = process.env.FIREBASE_PRIVATE_KEY || process.env.FIREBASE_ADMIN_PRIVATE_KEY;
api/firebase-admin.js:21:        throw new Error('Firebase Admin belum dikonfigurasi. Set FIREBASE_SERVICE_ACCOUNT_JSON atau FIREBASE_PROJECT_ID, FIREBASE_CLIENT_EMAIL, dan FIREBASE_PRIVATE_KEY.');
api/firebase-admin.js:39:            databaseURL: process.env.FIREBASE_DATABASE_URL || 'https://heroikzre-default-rtdb.asia-southeast1.firebasedatabase.app'
api/google-auth.js:8:    const raw = req.headers.cookie || '';
api/google-auth.js:21:    return process.env.GOOGLE_APP_ORIGIN || `${proto}://${forwardedHost}`;
api/google-auth.js:25:    return process.env.GOOGLE_REDIRECT_URI || `${getOrigin(req)}/api/google-auth?action=callback`;
api/google-auth.js:29:    const value = process.env.SESSION_SECRET;
api/google-auth.js:30:    if (!value) throw new Error('SESSION_SECRET belum dikonfigurasi');
api/google-auth.js:57:    const cookies = Array.isArray(current) ? current : current ? [current] : [];
api/google-auth.js:58:    cookies.push(parts.join('; '));
api/google-auth.js:59:    res.setHeader('Set-Cookie', cookies);
api/google-auth.js:71:    const response = await fetch('https://oauth2.googleapis.com/token', {
api/google-auth.js:77:    if (!response.ok) throw new Error(data.error_description || data.error || 'Google token exchange gagal');
api/google-auth.js:82:    const response = await fetch(url, { headers: { Authorization: `Bearer ${accessToken}` } });
api/google-auth.js:89:    const cookies = parseCookies(req);
api/google-auth.js:90:    let session = cookies[SESSION_COOKIE] ? decrypt(cookies[SESSION_COOKIE]) : null;
api/google-auth.js:94:    const tokens = await exchangeToken({
api/google-auth.js:95:        client_id: process.env.GOOGLE_CLIENT_ID,
api/google-auth.js:96:        client_secret: process.env.GOOGLE_CLIENT_SECRET,
api/google-auth.js:97:        refresh_token: session.refreshToken,
api/google-auth.js:98:        grant_type: 'refresh_token'
api/google-auth.js:100:    session.accessToken = tokens.access_token;
api/google-auth.js:101:    session.expiresAt = Date.now() + (Number(tokens.expires_in || 3600) * 1000);
api/google-auth.js:113:    if (!process.env.GOOGLE_CLIENT_ID || !process.env.GOOGLE_CLIENT_SECRET || !process.env.SESSION_SECRET) {
api/google-auth.js:121:            client_id: process.env.GOOGLE_CLIENT_ID,
api/google-auth.js:135:        const cookies = parseCookies(req);
api/google-auth.js:136:        if (!req.query.code || !req.query.state || req.query.state !== cookies[STATE_COOKIE]) {
api/google-auth.js:139:        const tokens = await exchangeToken({
api/google-auth.js:141:            client_id: process.env.GOOGLE_CLIENT_ID,
api/google-auth.js:142:            client_secret: process.env.GOOGLE_CLIENT_SECRET,
api/google-auth.js:146:        const user = await googleJson('https://openidconnect.googleapis.com/v1/userinfo', tokens.access_token);
api/google-auth.js:149:            accessToken: tokens.access_token,
api/google-auth.js:150:            refreshToken: tokens.refresh_token || null,
api/google-auth.js:151:            expiresAt: Date.now() + (Number(tokens.expires_in || 3600) * 1000)
api/listen-together.js:8:    return process.env.SESSION_SECRET || (process.env.NODE_ENV === 'production' ? null : 'development-only-change-this-session-secret');
api/listen-together.js:26:    const raw = req.headers && (req.headers.cookie || req.headers.Cookie) || '';
api/listen-together.js:27:    const cookies = raw.split(';').reduce((out, part) => {
api/listen-together.js:32:    return decode(cookies.mm_session);
api/stats.js:2:const WORKER_URL = process.env.MALAMUSIC_STATS_WORKER_URL || 'https://malamusic-stats.daffaheroik2020.workers.dev';
api/stats.js:3:function secret() { return process.env.SESSION_SECRET || ''; }
api/stats.js:11:function cookies(req) { return String(req.headers.cookie || '').split(';').reduce((out, item) => { const i = item.indexOf('='); if (i > -1) out[item.slice(0, i).trim()] = decodeURIComponent(item.slice(i + 1).trim()); return out; }, {}); }
api/stats.js:12:function user(req) { const u = decode(cookies(req).mm_session); return u && u.email && u.exp > Date.now() ? u : null; }
api/stats.js:13:function headers() { return { 'Content-Type': 'application/json', 'x-malamusic-secret': process.env.MALAMUSIC_INTERNAL_SECRET || '' }; }
api/stats.js:38:            if (!process.env.CRON_SECRET || authorization !== `Bearer ${process.env.CRON_SECRET}`) return res.status(401).json({ status: false, message: 'Unauthorized cron request.' });
api/streak.js:4:    return process.env.SESSION_SECRET || (process.env.NODE_ENV === 'production' ? null : 'development-only-change-this-session-secret');
api/streak.js:28:function cookies(req) {
api/streak.js:29:    return String(req.headers.cookie || '').split(';').reduce((out, part) => {
api/streak.js:36:function cookie(name, value, maxAge) {
api/streak.js:37:    return `${name}=${encodeURIComponent(value)}; Path=/; HttpOnly; SameSite=Lax; ${process.env.NODE_ENV !== 'development' ? 'Secure; ' : ''}Max-Age=${maxAge}`;
api/streak.js:73:    if (process.env.NODE_ENV === 'production' && !process.env.SESSION_SECRET) return res.status(500).json({ status: false, message: 'SESSION_SECRET belum dikonfigurasi.' });
api/streak.js:74:    const session = decode(cookies(req).mm_session);
api/streak.js:77:    const currentCookie = decode(cookies(req).mm_streak);
api/streak.js:87:        res.setHeader('Set-Cookie', cookie('mm_streak', encode(payload), 366 * 24 * 60 * 60));
api/transcribe.js:205:            { headers: { 'Authorization': ASSEMBLYAI_KEY }, maxBodyLength: Infinity, timeout: 60000 }
api/transcribe.js:213:        }, { headers: { 'Authorization': ASSEMBLYAI_KEY, 'Content-Type': 'application/json' }, timeout: 15000 });
api/transcribe.js:219:                headers: { 'Authorization': ASSEMBLYAI_KEY },
server.js:62:    res.setHeader('Access-Control-Allow-Headers', 'Content-Type, Authorization, X-Requested-With');
server.js:124:        res.setHeader('Access-Control-Allow-Headers', 'Content-Type, Authorization, X-Requested-With');
server.js:263:    const port = process.env.PORT || 3000;
=== CACHE/VERSIONS ===
public/index.html:5:        if ('serviceWorker' in navigator) {
public/index.html:7:                navigator.serviceWorker.register('/sw.js?v=34').then(function(reg) {
public/index.html:611:    <script type="module" src="/firebase.js?v=49"></script>
public/index.html:612:    <script src="/player.js?v=49"></script>
public/index.html:613:    <script src="/listen-together.js?v=49"></script>
public/index.html:614:    <script src="/home.js?v=49"></script>
public/index.html:615:    <script src="/search.js?v=49"></script>
public/index.html:616:    <script src="/leaderboard.js?v=49"></script>
public/index.html:617:    <script src="/stats.js?v=49"></script>
public/index.html:618:    <script src="/liked.js?v=49"></script>
public/index.html:619:    <script src="/library.js?v=49"></script>
public/index.html:620:    <script src="/profile.js?v=49"></script>
public/index.html:621:    <script src="/streak.js?v=49"></script>
public/index.html:622:    <script src="/miniplayer.js?v=49"></script>
public/index.html:623:    <script src="/fullplayer.js?v=49"></script>
public/index.html:624:    <script src="/artist.js?v=49"></script>
public/index.html:625:    <script src="/album.js?v=49"></script>
public/index.html:626:    <script src="/app.js?v=49"></script>
public/sw.js:1:const CACHE_STATIC_NAME = 'malamusic-static-v34';
public/sw.js:2:const CACHE_DATA_NAME = 'malamusic-api-v34';
public/sw.js:11:  '/firebase.js?v=49',
public/sw.js:12:  '/app.js?v=49',
public/sw.js:13:  '/player.js?v=49',
public/sw.js:14:  '/listen-together.js?v=49',
public/sw.js:17:  '/home.js?v=49',
public/sw.js:18:  '/library.js?v=49',
public/sw.js:23:  '/profile.js?v=49',
public/sw.js:24:  '/streak.js?v=49',
public/sw.js:25:  '/leaderboard.js?v=49',
public/sw.js:26:  '/stats.js?v=49',
public/sw.js:34:    caches.open(CACHE_STATIC_NAME).then((cache) => {
public/sw.js:40:              return cache.put(url, res);
public/sw.js:57:          if (key !== CACHE_STATIC_NAME && key !== CACHE_DATA_NAME) {
public/sw.js:94:            caches.open(CACHE_DATA_NAME).then((cache) => {
public/sw.js:95:              cache.put(request, responseToCache);
public/sw.js:122:          caches.open(CACHE_STATIC_NAME).then((cache) => cache.put(request, networkResponse.clone()));
public/sw.js:138:              caches.open(CACHE_STATIC_NAME).then((cache) => {
public/sw.js:139:                cache.put(request, networkResponse);
public/sw.js:150:          caches.open(CACHE_STATIC_NAME).then((cache) => {
public/sw.js:151:            cache.put(request, responseToCache);
public/album.js:111:                        id: s.videoId, videoId: s.videoId, title: s.title, artist: s.artist, artistId: s.artistId, thumbnail: sim, ytUrl: 'https://youtube.com/watch?v='+s.videoId
